"","author","title","description","url","urlToImage","publishedAt","content","source.id","source.name"
"68","Arol Wright","Save $70 on the new, BTS-themed Samsung Galaxy Buds+ in this new Black Friday deal","Black Friday deals are lighting up like dynamite (sorry for the bad joke but I had to). We’ve seen deals on everything from home appliances, to smartphones, to TVs, to PC gaming equipment, and everything in between, and yes, we’ve also seen amazing deals on w…","https://www.xda-developers.com/galaxy-buds-bts-black-friday-deal/","https://www.xda-developers.com/files/2020/06/Samsung-Galaxy-Buds-Mirror-Purple-BTS-Edition_1.jpg","2020-11-29T00:00:25Z","Black Friday deals are lighting up like dynamite (sorry for the bad joke but I had to). We’ve seen deals on everything from home appliances, to smartphones, to TVs, to PC gaming equipment, and everyt… [+1935 chars]",NA,"XDA Developers"
"69","John Levite","19 Black Friday deals that may not last until Cyber Monday","Black Friday and Cyber Monday might be two distinct days, but the sales events tend to blend together over the weekend. We're smack dab in the middle of Deals Purgatory right now. Too late for Black Friday. Too early for Cyber Monday. The deals from Black Fri…","https://www.androidcentral.com/xx-black-friday-deals-may-not-last-until-cyber-monday","https://www.androidcentral.com/sites/androidcentral.com/files/styles/large/public/article_images/2019/11/cyber-monday-hero.jpg","2020-11-28T16:11:26Z","Black Friday and Cyber Monday might be two distinct days, but the sales events tend to blend together over the weekend. We're smack dab in the middle of Deals Purgatory right now. Too late for Black … [+6230 chars]",NA,"Android Central"
"70","John Levite","19 Black Friday deals that may not last until Cyber Monday","Black Friday and Cyber Monday might be two distinct days, but the sales events tend to blend together over the weekend. We're smack dab in the middle of Deals Purgatory right now. Too late for Black Friday. Too early for Cyber Monday. The deals from Black Fri…","https://www.androidcentral.com/black-friday-deals-may-not-last-until-cyber-monday","https://www.androidcentral.com/sites/androidcentral.com/files/styles/large/public/article_images/2019/11/cyber-monday-hero.jpg","2020-11-28T16:11:26Z","Black Friday and Cyber Monday might be two distinct days, but the sales events tend to blend together over the weekend. We're smack dab in the middle of Deals Purgatory right now. Too late for Black … [+6230 chars]",NA,"Android Central"
"71","Patrick Frater","BTS, K-Pop Allowed to Extend Delay to Korean Military Service","South Korean lawmakers on Tuesday completed passage of an amendment to existing legislation and will allow some K-pop stars exemption from military service until they are 30. The significance was not lost on fans of BTS, currently one of the biggest music act…","https://variety.com/2020/music/asia/bts-k-pop-allowed-to-extend-delay-to-korean-military-service-1234843976/","https://variety.com/wp-content/uploads/2020/11/bts-variety-cover-shoot-full-band-3.jpg?w=1000","2020-12-02T09:55:27Z","South Korean lawmakers on Tuesday completed passage of an amendment to existing legislation and will allow some K-pop stars exemption from military service until they are 30. The significance was not… [+1817 chars]",NA,"Variety"
"72","Noah Yoo","Watch BTS Perform “Life Goes On” and “Dynamite” at AMAs 2020","The septet broadcast their performance of the two singles from South Korea","https://pitchfork.com/news/watch-bts-perform-life-goes-on-and-dynamite-at-amas-2020/","https://media.pitchfork.com/photos/5fbb33c7ac8274a76125c83f/16:9/w_1280,c_limit/BTS.jpg","2020-11-23T04:08:45Z","BTS brought their new singles Life Goes On and Dynamite to the American Music Awards 2020 broadcast tonight (November 22). The Korean septet previously performed the song for the MTV Video Music Awar… [+432 chars]",NA,"Pitchfork"
"73","Yasmine Leung","Why are NCT fans angry with the new MV? NCTzens show support for WinWin on Twitter - HITC - Football, Gaming, Movies, TV, Music","Why are NCT fans angry with the new MV? NCTzens show support for WinWin on Twitter  HITC - Football, Gaming, Movies, TV, MusicView Full coverage on Google News","https://www.hitc.com/en-gb/2020/11/23/why-are-nct-fans-angry-with-the-new-mv-nctzens-show-support-for-winwin-on-twitter/","https://www.hitc.com/static/uploads/2020/11/Screenshot-2020-11-23-143326.png","2020-11-23T15:30:00Z","NCT are back with the second part of their second studio album, NCT 2020 Resonance Pt. 2. The group have released 90s Love as its leading single. However, fans are not all impressed with the accompan… [+2683 chars]",NA,"HITC - Football, Gaming, Movies, TV, Music"
"74","Greg Evans","Time Magazine Names BTS As Entertainer Of The Year, With LeBron James Top Athlete","Time magazine will announce its 2020 Person of the Year tonight in a first-ever broadcast special, but editors named their picks for Entertainer and Athlete of the Year on Twitter today: South Korean K-pop boy band BTS and Los Angeles Lakers star LeBron James…","https://deadline.com/2020/12/time-magazine-bts-lebron-james-entertainer-athlete-person-of-the-year-1234654182/","https://deadline.com/wp-content/uploads/2020/12/BTS-LeBron.jpg?w=1000","2020-12-10T22:31:22Z","Time magazine will announce its 2020 Person of the Year tonight in a first-ever broadcast special, but editors named their picks for Entertainer and Athlete of the Year on Twitter today: South Korean… [+3317 chars]",NA,"Deadline"
"75","Hazel Cills","Why Music Stan Account @PopCrave Called the Election Before Every Major Outlet","As the stress of Election Day rolled over into an election week, most news outlets held off from calling Joe Biden as the President-elect, considering the uncertain fate of many swing states still counting ballots. Except, that is, for the Twitter account @Po…","https://jezebel.com/why-music-stan-account-popcrave-called-the-election-be-1845625220","https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/sskv2xopilfcevctwuie.png","2020-11-10T14:04:00Z","As the stress of Election Day rolled over into an election week, most news outlets held off from calling Joe Biden as the President-elect, considering the uncertain fate of many swing states still co… [+1555 chars]",NA,"Jezebel"
"76","James Hookway","SKorea Changes Law to Allow K-Pop Stars to Defer Military Service...","Seoul relaxed terms of military draft as group’s global popularity surges, but debates over conscription continue elsewhere in Asia","https://www.wsj.com/articles/k-pops-bts-superstars-can-defer-military-service-for-two-years-11606849065","https://images.wsj.net/im-266670/social","2020-12-01T21:52:38Z","Fans of K-pop sensations BTS were relieved to learn that one of the seven-member band wouldnt have to quit to join South Koreas military for his mandatory service for another two years.
The countrys… [+263 chars]","the-wall-street-journal","The Wall Street Journal"
"77","Yan Zhuang","Blackpink Panda Cuddle Riles Up Chinese Internet Users","The K-pop band was accused of putting the cub at risk after the group posted video of its antics at a South Korean zoo.","https://www.nytimes.com/2020/11/12/world/asia/blackpink-panda-controversy.html","https://static01.nyt.com/images/2020/11/12/world/12blackpink-panda-3/12blackpink-panda-3-facebookJumbo.jpg","2020-11-12T09:16:35Z","Last month, Blackpink Jisoo, Jennie, Rosé and Lisa (real names Ji-soo Kim, Jennie Kim, Roseanne Park and Lalisa Manoban) swiftly re-edited a music video after one member was shown wearing a nurses co… [+1381 chars]",NA,"New York Times"
"78","Maria Sherman on Culture, shared by Maria Sherman to Jezebel","Boy Band Fans Have Already Won the 2021 Grammy Awards","On Tuesday, The Recording Academy announced the nominees for the 63rd annual Grammy Awards and they were unlike any other. Mickey Guyton became the first solo black woman to receive a nom in a country music category. No men were nominated in the Best Rock Per…","https://themuse.jezebel.com/boy-band-fans-have-already-won-the-2021-grammy-awards-1845754988","https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/mzu5hganrfgboh8stzqh.png","2020-11-25T16:00:00Z","On Tuesday, The Recording Academy announced the nominees for the 63rd annual Grammy Awards and they were unlike any other. Mickey Guyton became the first solo black woman to receive a nom in a countr… [+3076 chars]",NA,"Jezebel"
"79","[email] (HYPEBEAST), HYPEBEAST","Nominees for the 2021 Grammy Awards Have Been Announced","The nominee class for the 63rd annual Grammy Awards has officially been revealed. While the entire roster is replete with a wide array of talent, Beyoncé stands atop the pack with an astounding nine nominations.Queen Bey's ""Black Parade"" and ""Savage Remix"" wi…","https://hypebeast.com/2020/11/grammy-awards-2021-nominees","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2020%2F11%2Fgrammy-awards-2021-nominees-0.jpg?w=960&cbr=1&q=90&fit=max","2020-11-24T21:03:41Z","The nominee class for the 63rd annual Grammy Awards has officially been revealed. While the entire roster is replete with a wide array of talent, Beyoncé stands atop the pack with an astounding nine … [+1235 chars]",NA,"HYPEBEAST"
"80","Zackery Cuevas","Review: Just Dance 2021 is more of the same, for better or worse","Just Dance is just that. A game where you just dance.

In a crowded holiday marketplace full of new games and new systems, sometimes you can feel overwhelmed by the options. When that happens, we tend to flock towards games we know and trust. When I see a Sup…","https://www.androidcentral.com/just-dance-stadia-review","https://www.androidcentral.com/sites/androidcentral.com/files/styles/large/public/article_images/2020/12/just-dance-2021-lady-gaga.jpg","2020-12-04T13:30:02Z","Source: Ubisoft
In a crowded holiday marketplace full of new games and new systems, sometimes you can feel overwhelmed by the options. When that happens, we tend to flock towards games we know and t… [+7394 chars]",NA,"Android Central"
"81","Louis Almond","Where to Buy the Nike x Peaceminusone Air Force 1 “Para-noise” Early","Christmas is coming early for a lot of Nike sneaker fans. This week in fact, with the arrival of a follow up to the Swoosh’s 2019 collaboration with South Korean K-Pop artist and icon, G-Dragon. Making use of the classic AF1 once again, the Nike x Peaceminuso…","https://www.highsnobiety.com/p/nike-peaceminusone-air-force-1-buy/","https://static.highsnobiety.com/thumbor/GLOa7XKggU9P9mZ6jM5uVTKm-k0=/1200x720/static.highsnobiety.com/wp-content/uploads/2020/11/23171534/nike-air-force-1-peaceminusone-feat1.jpg","2020-11-24T14:37:47Z","Christmas is coming early for a lot of Nike sneaker fans. This week in fact, with the arrival of a follow up to the Swoosh's 2019 collaboration with South Korean K-Pop artist and icon, G-Dragon. Maki… [+1502 chars]",NA,"Highsnobiety"
"82","Patrick Frater","BTS Launching New Album ‘BE’","K-pop superstars BTS will launch a new album “BE” later on Friday. The announcement was made at an online press conference that was live-streamed via YouTube and the Big Hit Labels channel. The live stream kicked off with a cutesy video of the band members fi…","https://variety.com/2020/music/asia/bts-new-album-be-deluxe-edition-2-1234836386/","https://variety.com/wp-content/uploads/2020/11/bts-variety-cover-shoot-full-band-3.jpg?w=1000","2020-11-20T02:17:58Z","K-pop superstars BTS will launch a new album “BE” later on Friday.
The announcement was made at an online press conference that was live-streamed via YouTube and the Big Hit Labels channel. The live… [+2024 chars]",NA,"Variety"
"83","Patrick Frater","Netflix Adds Seven Movies and Series From South Korea","Global streaming giant Netflix has acquired three high profile feature films and added four new series from South Korea. The country is currently riding a cultural high with movies, TV dramas and K-pop music all finding wider international audiences. Netflix …","https://variety.com/2020/streaming/asia/netflix-adds-seven-movies-and-series-fromkorea-1234839030/","https://variety.com/wp-content/uploads/2020/11/SpaceSweeper_TitleAnnouncement_03-cr-res.jpg?w=1000","2020-11-24T15:46:35Z","Global streaming giant Netflix has acquired three high profile feature films and added four new series from South Korea.
The country is currently riding a cultural high with movies, TV dramas and K-… [+3073 chars]",NA,"Variety"
"84","jazztangcay","Blackpink Named Variety Hitmakers’ Group of the Year","Variety‘s Hitmakers Group of the Year, Jisoo, Jennie, Rose and Lisa — better known as Blackpink, broke big in the U.S. this year thanks to a high-profile Netflix documentary, “Light Up the Sky,” directed by Caroline Suh, as well as several successful singles.…","https://variety.com/2020/music/features/blackpink-group-of-the-year-hitmakers-1234845321/","https://variety.com/wp-content/uploads/2020/10/blackpink-1.jpg?w=1000","2020-12-03T19:30:30Z","Variety‘s Hitmakers Group of the Year, Jisoo, Jennie, Rose and Lisa — better known as Blackpink, broke big in the U.S. this year thanks to a high-profile Netflix documentary, “Light Up the Sky,” dire… [+2658 chars]",NA,"Variety"
"85","Britt Hayes on News, shared by Britt Hayes to The A.V. Club","Meet Nicolas Cage, cussing historian","Who the hell needs HBO’s Calm series when you can spend 30 minutes listening to Nicolas Cage wax poetic about swears? That slick little Netflix algorithm has once again clocked our most pressing needs with a six-episode series set to debut on January 5 titled…","https://news.avclub.com/meet-nicolas-cage-cussing-historian-1845842833","https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/icwjvliqrgopneqmnqge.jpg","2020-12-09T16:48:00Z","Who the hell needs HBOs Calm series when you can spend 30 minutes listening to Nicolas Cage wax poetic about swears? That slick little Netflix algorithm has once again clocked our most pressing needs… [+1487 chars]",NA,"The A.V. Club"
"86","Trends Desk","Alicia Keys’ cover of BTS song ‘Life Goes On’ gets appreciation from K-pop band, fans","In a video that she tweeted, Alicia Keys says, “I bet ya’ll didn’t think I would play this one. Tell me if you know it.”","https://indianexpress.com/article/trending/trending-globally/alicia-keys-surprises-all-with-bts-song-cover-netizens-demand-collab-7068975/","https://images.indianexpress.com/2020/11/alicia-keys-bts-cover.jpg","2020-11-26T10:01:45Z","By: Trends Desk | New Delhi | 
November 26, 2020 3:31:45 pm
Fans of BTS loved Alicia Keys' version of the band's latest hit. There are plenty of covers of songs by K-pop giants BTS. But a new one b… [+3369 chars]",NA,"The Indian Express"
"87","Mindaugas Balčiauskas","TikTokers And K-Pop Stans Protest A Pro-Trump Rally By Flooding Its Hashtag With Pictures Of Pancakes","Even though the US presidential election results are in, Trump and his supporters — the MAGAhats — refuse to accept them.","https://www.boredpanda.com/pancake-pictures-million-maga-march/","https://static.boredpanda.com/blog/wp-content/uploads/2020/11/pancake-pictures-million-maga-march-fb.png","2020-11-16T11:29:27Z",NA,NA,"Boredpanda.com"
"88","Joan MacDonald, Contributor, 
 Joan MacDonald, Contributor
 https://www.forbes.com/sites/joanmacdonald/","Why Launching The K-Pop Group P1Harmony Involved Making A Film","FNC Entertainment produced a film to help their rookie k-pop group P1Harmony stand out from the dozens of groups making a debut in 2020.","https://www.forbes.com/sites/joanmacdonald/2020/11/12/why-launching-the-k-pop-group-p1harmony-involved-making-a-film/","https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5fac17ed7f0ccf43371dbd20%2F0x0.jpg","2020-11-12T13:45:59Z","P1Harmony's six members are Keeho, Theo, Jiung, Intak, Soul, and Jongseob.
FNC Entertainment
The price tag to debut a new k-pop group can easily reach $1 million and thats without producing a featu… [+3763 chars]",NA,"Forbes"
"89","Twitter LatAm","BTS, AMLO, Bad Bunny and López-Gatell, among the most popular tweeters in Mexico this year","For their part, Danna Paola and Ester Exposito beat Chris Evans in the category of ""Actors and Actresses"" on Twitter.","https://www.entrepreneur.com/article/361140","https://assets.entrepreneur.com/content/3x2/2000/1607375654-pastedimage0.jpg","2020-12-07T21:15:00Z","December
7, 2020
4 min read
This article was translated from our Spanish edition using AI technologies. Errors may exist due to this process.
Opinions expressed by Entrepreneur contributors are t… [+4642 chars]",NA,"Entrepreneur"
"90","Engadget","The Morning After: SpaceX lines up a big test for the Starship","Keep an eye out today — we may see the first high-altitude test flight for SpaceX’s Starship. The vehicle Elon Musk sees as the key to fast travel around the Earth and multiplanetary living has only taken short hops so far, but its next trip will reach 50,000…","https://www.engadget.com/spacex-starship-flight-test-tma-121524177.html","https://o.aolcdn.com/images/dims?resize=1200%2C630&crop=1200%2C630%2C0%2C0&quality=95&image_uri=https%3A%2F%2Fs.yimg.com%2Fos%2Fcreatr-uploaded-images%2F2020-12%2Faa2521b0-394c-11eb-ae5b-1508c7382c10&client=amp-blogside-v2&signature=f9d21b6b4384230ed65233853613de7f5a5b6eaf","2020-12-08T12:15:24Z","Keep an eye out today — we may see the first high-altitude test flight for SpaceX’s Starship. The vehicle Elon Musk sees as the key to fast travel around the Earth and multiplanetary living has only … [+3833 chars]","engadget","Engadget"
"91","Tayná Garcia","Just Dance 2021 recebe música de K/DA, grupo de k-pop de League of Legends","A música ""Drum Go Dum""
The post Just Dance 2021 recebe música de K/DA, grupo de k-pop de League of Legends appeared first on Jovem Nerd.","https://jovemnerd.com.br/nerdbunker/just-dance-2021-musica-de-k-da/","https://uploads.jovemnerd.com.br/wp-content/uploads/2020/11/just-dance-2021-musica-de-k-da.jpg","2020-11-25T21:57:56Z","A Ubisoft acaba de anunciar que Just Dance 2021 disponibilizou a música “Drum Go Dum” do K/DA, grupo de k-pop de League of Legends.
Confira um vídeo que revela trechos da coreografia logo abaixo.
A… [+225 chars]",NA,"Jovemnerd.com.br"
"92","Aaron Holmes","How AI startup Reface convinced Andreessen Horowitz, Justin Bieber's manager, and other entertainment execs to invest $5.5 million in an app that lets users swap faces with celebrities","Summary List PlacementElon Musk's head sits egglike atop Dwayne ""The Rock"" Johnson's brawny shoulders. A bearded Chrissy Teigen sings in her husband John Legend's voice. Donald Trump nails the choreography of a bejeweled K-Pop star.
And now, investors want in…","https://www.businessinsider.com/reface-app-fundraising-andreessen-horowitz-series-a-deepfake-2020-12","https://i.insider.com/5fce4acceadd8400183df76a?width=1200&format=jpeg","2020-12-08T15:00:00Z","Elon Musk's head sits egglike atop Dwayne ""The Rock"" Johnson's brawny shoulders. A bearded Chrissy Teigen sings in her husband John Legend's voice. Donald Trump nails the choreography of a bejeweled … [+5406 chars]","business-insider","Business Insider"
"93","editors","BTS nominated for Grammy's best pop duo/group performance for Dynamite; first K-pop artist to do so","","https://upstract.com/p/jn4bq7dw?ref=rss&rd=1","https://cdn.upstract.com/p/p9qet8SsMZUTKEKeW55o/jn4bq7dw/86wwtwjsxt_t.jpg","2020-11-25T04:46:30Z",NA,NA,"Upstract.com"
"94","[email] (HYPEBEAST), HYPEBEAST","88rising and SiriusXM Debut ""88RISING RADIO"": An All-Asian Artist Music Channel","88rising, music and media entity founded by Sean Miyashiro, has joined forces with SiriusXM to launch ""88RISING RADIO"" — a 24/7 radio channel streamed in North America that will exclusively feature Asian artists of multiple genres. This serves as the latest c…","https://hypebeast.com/2020/12/88rising-radio-siriusxm-all-asian-music-channel-info","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2020%2F12%2F88rising-radio-siriusxm-all-asian-music-channel-info-tw.jpg?w=960&cbr=1&q=90&fit=max","2020-12-03T21:20:18Z","88rising, music and media entity founded by Sean Miyashiro, has joined forces with SiriusXM to launch “88RISING RADIO” a 24/7 radio channel streamed in North America that will exclusively feature Asi… [+1683 chars]",NA,"HYPEBEAST"
"95","Jeff Benjamin, Senior Contributor, 
 Jeff Benjamin, Senior Contributor
 https://www.forbes.com/sites/jeffbenjamin/","2020 Mnet Asia Music Awards To Stream Free Featuring BTS, TWICE, NCT, James Corden & More","The current full lineup of performers boasts 20 K-pop names including BoA, BTS, Taemin, GOT7, MAMAMOO, Monsta X, Oh My Girl, Seventeen, TWICE, Jessi, NCT, Stray Kids, (G)I-DLE, The Boyz, IZ*ONE, Tomorrow X Together, Cravity, TREASURE, EHYPEN, as well as the J…","https://www.forbes.com/sites/jeffbenjamin/2020/12/05/2020-mnet-asia-music-awards-to-stream-free-featuring-bts-twice-nct-james-corden--more/","https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5fcaf79dfbaa9e4ad6aad71a%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D4000%26cropY1%3D0%26cropY2%3D2667","2020-12-05T05:45:33Z","NAGOYA, JAPAN - DECEMBER 04: (from left) V, Suga, Jin, Jungkook, RM,Jimin and J-Hope of BTS attend ... [+] the 2019 Mnet Asian Music Awards(MAMA) at Nagoya Dome on December 4, 2019 in Nagoya, Japan. … [+2188 chars]",NA,"Forbes"
"96","editors","BTS Cozies Up in New 'On My Pillow' Version of 'Life Goes On' Video: Watch","BTS has shared a new version of its music video for ""Life Goes On,"" the lead single from the K-pop group's latest album, ""BE.""","https://upstract.com/p/wvhb9gps?ref=rss&rd=1","https://cdn.upstract.com/p/p9qet8SsMZUTKEKeW55o/wvhb9gps/qugvd9iqp3_t.jpg","2020-11-21T19:19:39Z",NA,NA,"Upstract.com"
"97","editors","K-pop band BTS earn their first Grammy nomination for hit song 'Dynamite'","K-pop group BTS, arguably the biggest boy band in the world, earned their first ever Grammy Award nomination on Tuesday for their hit song 'Dynamite.'","https://upstract.com/p/ga4c6fpc?ref=rss&rd=1","https://cdn.upstract.com/p/p9qet8SsMZUTKEKeW55o/ga4c6fpc/2g8dq74uty_t.jpg","2020-11-25T03:48:00Z",NA,NA,"Upstract.com"
"98","Amanda Kooser","Incredible solar telescope image shows sunspot you could fit Earth into - CNET","The most advanced solar telescope on the planet isn't even finished yet and it's already blowing minds.","https://www.cnet.com/news/incredible-new-solar-telescope-image-shows-sunspot-you-could-fit-earth-into/","https://cnet3.cbsistatic.com/img/Pxej67DgSLXt9RKWlsT9ezLzbRY=/1200x630/2020/12/07/14e39f6a-5f0a-40a9-aa99-4bac4f6b77b5/sunspotinouye.jpg","2020-12-08T21:10:00Z","The first sunspot image from the Inouye Solar Telescope gives a preview of the science to come.
NSO/AURA/NSF
It's easy to take the sun for granted here on Earth. It shows up every day, does its job… [+1440 chars]",NA,"CNET"
"99","Choe Sang-Hun","New ‘BTS Law’ Is Passed in South Korea. An Army of Fans Rejoice.","The oldest member of BTS was saved at the last minute from having to join the military under the country’s conscription system.","https://www.nytimes.com/2020/12/01/world/asia/korea-bts-law-military-deferment.html","https://static01.nyt.com/images/2020/12/01/world/01skorea-kpop/01skorea-kpop-facebookJumbo.jpg","2020-12-01T09:32:01Z","Under the revised law, K-pop entertainers who have received government medals for helping spread or elevate the countrys cultural influence around the world can apply for deferment of their military … [+1160 chars]",NA,"New York Times"
"100","Cassell Ferere, Contributor, 
 Cassell Ferere, Contributor
 https://www.forbes.com/sites/cassellferere/","How K-Pop Star Jackson Wang Is Breaking Into Streetwear Fashion","K-pop star Jackson Wang is venturing into streetwear​ design with his TEAM WANG brand referencing his journey to becoming a singer and rapper from Olympic fencer, crafting his aesthetic.","https://www.forbes.com/sites/cassellferere/2020/11/16/how-k-pop-star-jackson-wang-is-breaking-into-streetwear-fashion/","https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5fa9e4d387921554be5165de%2F0x0.jpg","2020-11-16T17:08:00Z","Jackson Wang standing in Monet Installation for One Art Museum in Shanghai, Monet collaboration.
TEAM WANG x One Art Museum
Streetwear and K-pop have seldom crossed paths, other than at the departm… [+4558 chars]",NA,"Forbes"
